Tweet,Sarcasm (yes/no)
Can't wait for more of the workshop.,yes
I just love when the workshop happens.,yes
"Oh great, another engineers. Just what I needed.",yes
Had a great time with this book.,no
Had a great time with this book.,no
doctors have always been great.,no
"the conference are so wonderful, said no one ever.",yes
athletes have always been great.,no
"Everyone loves scientists, right?",yes
Because athletes really make everything better.,yes
I am always excited for writers.,no
I am always excited for the workshop.,no
Can't wait for more of musicians.,no
Nothing better than a vegetarians moment.,yes
the workshop are genuinely amazing.,no
I genuinely love musicians.,no
Because scientists really make everything better.,yes
"Oh great, another my new phone. Just what I needed.",yes
I just love when writers happens.,yes
"Oh great, another doctors. Just what I needed.",yes
Can't wait for more of engineers.,yes
I am always excited for the game.,no
artists are genuinely amazing.,no
Because artists really make everything better.,yes
Nothing better than a the meal moment.,yes
Can't wait for more of doctors.,yes
"Everyone loves engineers, right?",yes
I find the workshop to be wonderful.,no
"Everyone loves the conference, right?",yes
I genuinely love athletes.,no
I genuinely love doctors.,no
I find doctors to be wonderful.,no
"Oh great, another the game. Just what I needed.",yes
Can't wait for more of this movie.,no
Can't wait for more of the meal.,yes
writers are truly inspiring.,no
Can't wait for more of athletes.,yes
I genuinely love musicians.,no
"Oh great, another this movie. Just what I needed.",yes
musicians are truly inspiring.,no
musicians have always been great.,no
Nothing better than a musicians moment.,yes
this movie are genuinely amazing.,no
Because the conference really make everything better.,yes
the conference have always been great.,no
I find this book to be wonderful.,no
Can't wait for more of my new phone.,yes
Nothing better than a this movie moment.,yes
scientists are truly inspiring.,no
I just love when vegetarians happens.,yes
Can't wait for more of scientists.,yes
"Had a engineers, best experience ever. Not.",yes
"Everyone loves the concert, right?",yes
I just love when the meal happens.,yes
musicians are truly inspiring.,no
Nothing better than a athletes moment.,yes
Nothing better than a my new phone moment.,yes
vegetarians are genuinely amazing.,no
"musicians are so wonderful, said no one ever.",yes
Can't wait for more of this book.,no
"Had a the game, best experience ever. Not.",yes
I am always excited for musicians.,no
Can't wait for more of writers.,no
Nothing better than a athletes moment.,yes
doctors have always been great.,no
I just love when athletes happens.,yes
Can't wait for more of artists.,yes
athletes are genuinely amazing.,no
artists are truly inspiring.,no
the workshop are truly inspiring.,no
scientists are truly inspiring.,no
Because this book really make everything better.,yes
Because the conference really make everything better.,yes
the concert are genuinely amazing.,no
the meal are truly inspiring.,no
Nothing better than a this book moment.,yes
scientists are truly inspiring.,no
artists are truly inspiring.,no
Because doctors really make everything better.,yes
I genuinely love the concert.,no
I genuinely love the meal.,no
Can't wait for more of doctors.,no
I am always excited for this book.,no
I genuinely love writers.,no
this movie are genuinely amazing.,no
Can't wait for more of artists.,yes
Can't wait for more of the concert.,no
Had a great time with engineers.,no
Because artists really make everything better.,yes
I am always excited for artists.,no
Nothing better than a the concert moment.,yes
writers are genuinely amazing.,no
Can't wait for more of vegetarians.,no
I find the game to be wonderful.,no
"Oh great, another the conference. Just what I needed.",yes
"Everyone loves writers, right?",yes
I am always excited for writers.,no
"my new phone are so wonderful, said no one ever.",yes
Nothing better than a doctors moment.,yes
"Had a doctors, best experience ever. Not.",yes
athletes have always been great.,no
Can't wait for more of doctors.,no
I genuinely love artists.,no
the meal are truly inspiring.,no
I am always excited for scientists.,no
I just love when scientists happens.,yes
the workshop have always been great.,no
I am always excited for the conference.,no
I find doctors to be wonderful.,no
"Everyone loves musicians, right?",yes
"the workshop are so wonderful, said no one ever.",yes
"Had a scientists, best experience ever. Not.",yes
"Had a the meal, best experience ever. Not.",yes
the game have always been great.,no
I find the workshop to be wonderful.,no
the workshop are genuinely amazing.,no
"Oh great, another artists. Just what I needed.",yes
"Had a the concert, best experience ever. Not.",yes
doctors are genuinely amazing.,no
Can't wait for more of scientists.,yes
Can't wait for more of engineers.,no
I genuinely love the conference.,no
Because my new phone really make everything better.,yes
"vegetarians are so wonderful, said no one ever.",yes
I find scientists to be wonderful.,no
"Everyone loves musicians, right?",yes
Had a great time with my new phone.,no
artists are genuinely amazing.,no
Can't wait for more of athletes.,no
Nothing better than a doctors moment.,yes
I just love when my new phone happens.,yes
Because athletes really make everything better.,yes
Had a great time with vegetarians.,no
vegetarians are genuinely amazing.,no
my new phone are genuinely amazing.,no
"Had a doctors, best experience ever. Not.",yes
I find this book to be wonderful.,no
Nothing better than a the meal moment.,yes
I am always excited for this book.,no
"the concert are so wonderful, said no one ever.",yes
I just love when artists happens.,yes
Can't wait for more of doctors.,yes
"Had a the conference, best experience ever. Not.",yes
Because this movie really make everything better.,yes
Nothing better than a this book moment.,yes
"scientists are so wonderful, said no one ever.",yes
engineers are truly inspiring.,no
"Oh great, another engineers. Just what I needed.",yes
"vegetarians are so wonderful, said no one ever.",yes
Had a great time with scientists.,no
my new phone are genuinely amazing.,no
my new phone have always been great.,no
Nothing better than a vegetarians moment.,yes
I find the workshop to be wonderful.,no
"Everyone loves this book, right?",yes
I just love when this book happens.,yes
I just love when the workshop happens.,yes
Can't wait for more of athletes.,no
"musicians are so wonderful, said no one ever.",yes
"Had a engineers, best experience ever. Not.",yes
Can't wait for more of scientists.,yes
writers have always been great.,no
Nothing better than a the conference moment.,yes
"Had a doctors, best experience ever. Not.",yes
I just love when scientists happens.,yes
"Oh great, another artists. Just what I needed.",yes
engineers are genuinely amazing.,no
I just love when vegetarians happens.,yes
